Time,Stim Cre,Rec Cre,Stim Cre NMDA,Rec Cre NMDA,Stim KO,Rec KO,Stim KO NMDA,Rec KO NMDA
0,-56.16446304,-59.85899734,-47.65253448,-51.38364029,-48.88841629,-40.06734848,-48.04670334,-39.0341301
0.5,-56.16056824,-59.85811996,-47.66315079,-51.40221786,-48.88767242,-40.07181168,-48.04799271,-39.05218506
1,-56.16369247,-59.85823822,-47.66049576,-51.39027405,-48.87129593,-40.06362534,-48.05529785,-39.05304337
1.5,-56.16036224,-59.85269547,-47.653862,-51.38629532,-48.85715485,-40.06064987,-48.06475449,-39.05820084
2,-56.14945221,-59.84692001,-47.64590073,-51.36904526,-48.85641098,-40.0621376,-48.06690598,-39.07152557
2.5,-56.14596558,-59.84955978,-47.66315079,-51.37567902,-48.84077835,-40.05767059,-48.07206345,-39.06851578
3,-56.14589691,-59.84653473,-47.64590073,-51.36373901,-48.83482361,-40.05990219,-48.07894135,-39.07281494
3.5,-56.14369965,-59.85379028,-47.65651703,-51.36108398,-48.83259201,-40.06064987,-48.08495712,-39.07754517
4,-56.13940811,-59.85109711,-47.665802,-51.33985519,-48.82738113,-40.06734848,-48.09312439,-39.07926178
4.5,-56.14868546,-59.84511185,-47.65253448,-51.3517952,-48.82738113,-40.06511307,-48.08624649,-39.07754517
5,-56.14674377,-59.84875488,-47.65518951,-51.35312271,-48.82217026,-40.08446503,-48.08882523,-39.07668304
5.5,-56.15351868,-59.83813858,-47.63926697,-51.37700653,-48.828125,-40.08818817,-48.0939827,-39.07754517
6,-56.14605331,-59.84060669,-47.64191818,-51.36373901,-48.84747696,-40.08818817,-48.09269333,-39.07668304
6.5,-56.15008163,-59.83649826,-47.63396072,-51.3849678,-48.84003448,-40.08223343,-48.0939827,-39.08141327
7,-56.15040588,-59.84193802,-47.63528442,-51.37170029,-48.84822083,-40.09712219,-48.09054565,-39.08485031
7.5,-56.14913559,-59.84275818,-47.62599945,-51.35842896,-48.84747696,-40.09786606,-48.09613419,-39.08528137
8,-56.1542778,-59.84223938,-47.63396072,-51.37037277,-48.86087418,-40.10307312,-48.10129166,-39.08613968
8.5,-56.15624619,-59.8419342,-47.62732315,-51.36904526,-48.85566711,-40.11349487,-48.09183502,-39.08742905
9,-56.15571594,-59.84047318,-47.63661194,-51.39292908,-48.86385345,-40.11051941,-48.08452606,-39.09000778
9.5,-56.15851974,-59.84719849,-47.61671066,-51.38762283,-48.85789871,-40.11275101,-48.07507324,-39.08786011
10,-56.15398407,-59.83873367,-47.62201691,-51.39690781,-48.85417557,-40.12019348,-48.07636261,-39.09387589
10.5,-56.1577301,-59.84710312,-47.60211563,-51.39292908,-48.86385345,-40.12838364,-48.06733322,-39.09688568
11,-56.16352463,-59.85203552,-47.5994606,-51.39690781,-48.86534119,-40.11647415,-48.05271912,-39.09473801
11.5,-56.15921402,-59.8491745,-47.60211563,-51.40221786,-48.86534119,-40.12838364,-48.04240417,-39.10290527
12,-56.17043304,-59.85390472,-47.59813309,-51.37966156,-48.8787384,-40.11349487,-48.02521133,-39.09946442
12.5,-56.16517639,-59.85107803,-47.60078812,-51.35842896,-48.88841629,-40.11200714,-48.01661682,-39.09860611
13,-56.16444016,-59.86195374,-47.60344315,-51.35842896,-48.90106964,-40.09712219,-48.01016617,-39.10376358
13.5,-56.16798782,-59.85946274,-47.62201691,-51.35046768,-48.9040451,-40.10307312,-48.00329208,-39.10462189
14,-56.16730881,-59.85884094,-47.62865067,-51.36108398,-48.90628052,-40.09637451,-47.99985123,-39.10677338
14.5,-56.16754913,-59.86134338,-47.62732315,-51.37170029,-48.91521072,-40.08297729,-47.99469376,-39.10505295
15,-56.16723633,-59.85308075,-47.6432457,-51.36108398,-48.92340088,-40.08000183,-48.00157166,-39.09258652
15.5,-56.16719055,-59.85397339,-47.63793945,-51.3624115,-48.92340088,-40.07479095,-48.00415039,-39.10290527
16,-56.1686821,-59.85611343,-47.64855576,-51.37700653,-48.93754196,-40.08223343,-48.00157166,-39.09731674
16.5,-56.16248703,-59.85535812,-47.653862,-51.37170029,-48.93977356,-40.07702255,-48.00587082,-39.09774399
17,-56.16212082,-59.85599136,-47.64059448,-51.3624115,-48.95093918,-40.08148956,-47.99985123,-39.09774399
17.5,-56.15605927,-59.85134125,-47.64855576,-51.37302399,-48.97252655,-40.08372116,-48.00801849,-39.10204315
18,-56.16423416,-59.85836029,-47.653862,-51.37833405,-48.97996902,-40.07627869,-48.0187645,-39.09129715
18.5,-56.16449356,-59.85968781,-47.64457321,-51.37170029,-48.97922516,-40.0807457,-48.02521133,-39.0908699
19,-56.16871643,-59.86047363,-47.65120697,-51.3849678,-48.99187851,-40.09637451,-48.02822113,-39.09000778
19.5,-56.17089844,-59.85590363,-47.64855576,-51.37966156,-49.00899887,-40.09637451,-48.0333786,-39.08141327
20,-56.17027664,-59.85593796,-47.65253448,-51.36373901,-49.00974274,-40.09116745,-48.04068375,-39.08184052
20.5,-56.17753983,-59.86238861,-47.65916824,-51.38098526,-49.00230026,-40.10456467,-48.05487061,-39.07883453
21,-56.17752457,-59.86158371,-47.66049576,-51.36771774,-48.99783325,-40.10307312,-48.06303787,-39.07926178
21.5,-56.18270493,-59.86590195,-47.66712952,-51.3743515,-48.99113464,-40.11573029,-48.06905365,-39.083992
22,-56.1913681,-59.85874557,-47.6644783,-51.37302399,-48.99262238,-40.12466049,-48.07249069,-39.083992
22.5,-56.19118118,-59.85707092,-47.64987946,-51.36373901,-48.99262238,-40.13731384,-48.08409882,-39.09387589
23,-56.19417572,-59.86251831,-47.64590073,-51.37302399,-54.65847015,-40.13284683,-48.08581543,-39.10032272
23.5,-57.61058044,-59.86390686,-50.35002518,-51.36506271,-62.27297974,-40.13061523,-53.62024307,-39.10419464
24,-61.430336,-59.86154938,-56.3221817,-51.36108398,-66.87220001,-40.12540436,-62.66204071,-39.11193085
24.5,-62.97750473,-59.85381699,-58.48760223,-51.37037277,-70.18373108,-40.11944962,-68.87689972,-39.11708832
25,-63.94470596,-59.84873199,-59.89671707,-51.36108398,-72.79187012,-40.11944962,-73.58002472,-39.11837769
25.5,-64.67362976,-59.8544693,-60.97809982,-51.35312271,-74.92884064,-40.12540436,-77.37237549,-39.12611389
26,-65.25772095,-59.85960007,-61.86709213,-51.34118271,-76.7539444,-40.13061523,-80.52642059,-39.13256073
26.5,-65.75292206,-59.85575104,-62.62339783,-51.32526016,-78.34532166,-40.13061523,-83.230896,-39.13642883
27,-66.16816711,-59.86703491,-63.29345703,-51.34118271,-79.72679901,-40.13656998,-85.57601166,-39.1415863
27.5,-66.54447937,-59.86390305,-63.8719635,-51.34250641,-80.95941162,-40.13210297,-87.6421814,-39.14889526
28,-66.87971497,-59.86080551,-64.38677979,-51.34648895,-82.0707016,-40.1477356,-89.47711182,-39.15233231
28.5,-67.18507385,-59.86632919,-64.860466,-51.35577774,-83.06587219,-40.16187668,-91.13195801,-39.15792084
29,-67.45744324,-59.86487198,-65.28373718,-51.35577774,-83.97842407,-40.15740967,-92.6040802,-39.17683411
29.5,-67.70149231,-59.86510086,-65.67648315,-51.37037277,-84.79271698,-40.16038895,-93.95375061,-39.18972778
30,-67.93602753,-59.86364746,-66.02942657,-51.34781647,-85.53407288,-40.15815735,-95.17788696,-39.18929672
30.5,-68.14178467,-59.86642075,-66.34521484,-51.34383392,-86.21960449,-40.16634369,-96.29541016,-39.20090485
31,-68.33055115,-59.86553574,-66.64375305,-51.35445023,-86.85451508,-40.17825317,-97.32309723,-39.21422958
31.5,-68.50682068,-59.87535477,-66.90912628,-51.35577774,-87.43360901,-40.18867493,-98.26057434,-39.21508789
32,-68.66911316,-59.87467194,-67.173172,-51.36904526,-87.97994232,-40.20802689,-99.14214325,-39.21938705
32.5,-68.81400299,-59.88218689,-67.39740753,-51.3743515,-88.47343445,-40.23035431,-99.94764709,-39.23184967
33,-68.95372009,-59.87906265,-67.6335907,-51.37037277,-88.94385529,-40.23184586,-100.6899643,-39.2365799
33.5,-69.08507538,-59.88288116,-67.8312912,-51.35975647,-89.37854004,-40.24747467,-101.3819885,-39.24689484
34,-69.20330811,-59.88055801,-68.0196991,-51.37567902,-89.81025696,-40.25864029,-102.0237045,-39.25162125
34.5,-69.32095337,-59.88446426,-68.20014954,-51.38098526,-90.18539429,-40.27427292,-102.6190033,-39.25076294
35,-69.42435455,-59.88709641,-68.36203003,-51.37170029,-90.54044342,-40.288414,-103.1949844,-39.25936127
35.5,-69.52436829,-59.88356781,-68.51329041,-51.36771774,-90.88134766,-40.30329895,-103.7206726,-39.26494598
36,-69.61708832,-59.88129807,-68.66189575,-51.36108398,-91.21257782,-40.3137207,-104.2141037,-39.27311325
36.5,-69.70508575,-59.88458633,-68.78263855,-51.36108398,-91.50212097,-40.31818771,-104.6898804,-39.27956009
37,-69.78712463,-59.88098526,-68.92726898,-51.36506271,-91.796875,-40.31893158,-105.1330414,-39.27612305
37.5,-69.86811829,-59.88394165,-69.04668427,-51.38364029,-92.07971954,-40.32935333,-105.5556107,-39.27956009
38,-69.93992615,-59.89159775,-69.17140961,-51.40089035,-92.31939697,-40.33530807,-105.9492874,-39.28514862
38.5,-70.00902557,-59.88463211,-69.26163483,-51.40221786,-92.57172394,-40.35391617,-106.3322754,-39.29460526
39,-70.07144928,-59.88724136,-69.3478775,-51.39690781,-92.80693054,-40.36433411,-106.6911697,-39.29374695
39.5,-70.12361908,-59.88021469,-69.43677521,-51.39690781,-93.03618622,-40.37475586,-107.0281525,-39.30363083
40,-70.17919159,-59.88285065,-69.545578,-51.38894653,-93.25278473,-40.37326813,-107.3410645,-39.31136703
40.5,-70.22941589,-59.8820076,-69.61988068,-51.40089035,-93.45375824,-40.37475586,-107.6509552,-39.31480789
41,-70.2855072,-59.88838196,-69.69683838,-51.40752411,-93.65695953,-40.37773132,-107.9505768,-39.32855988
41.5,-70.32927704,-59.8939743,-69.76982117,-51.39956284,-93.83187866,-40.3829422,-108.2307816,-39.33285904
42,-70.36631775,-59.88874435,-69.84412384,-51.40221786,-94.00828552,-40.3807106,-108.5037308,-39.33372116
42.5,-70.4072876,-59.89086533,-69.90250397,-51.40486908,-94.17948151,-40.39187622,-108.754776,-39.33801651
43,-70.44753265,-59.89507294,-69.9847641,-51.41017914,-94.35440063,-40.40006256,-109.0032043,-39.33887863
43.5,-70.47903442,-59.89583588,-70.03651428,-51.40619659,-94.52484894,-40.40378571,-109.2361526,-39.33672714
44,-70.50886536,-59.89052582,-70.08295441,-51.42609787,-94.67222595,-40.41345978,-109.4579849,-39.33543777
44.5,-70.54689789,-59.89615631,-70.15062714,-51.42079163,-94.82853699,-40.40750504,-109.669426,-39.340168
45,-70.57220459,-59.89507675,-70.19042969,-51.44865799,-94.97665405,-40.41792679,-109.8744659,-39.34145737
45.5,-70.60379028,-59.90096664,-70.2355423,-51.43140793,-95.11734009,-40.41420364,-110.0670013,-39.34661484
46,-70.63455963,-59.90177155,-70.28198242,-51.45794296,-95.25727081,-40.41197205,-110.2397842,-39.35220337
46.5,-70.65370178,-59.9078064,-70.32444,-51.46723175,-95.38306427,-40.40750504,-110.4233322,-39.35907745
47,-70.67388916,-59.90480804,-70.36292267,-51.47917557,-95.49917603,-40.40155029,-110.5905457,-39.36638641
47.5,-70.69023895,-59.89988708,-70.39211273,-51.48978806,-95.61529541,-40.39634323,-110.758606,-39.36380768
48,-70.70748138,-59.90159225,-70.41466522,-51.48978806,-95.72545624,-40.38517761,-110.9159088,-39.36595535
48.5,-70.73387909,-59.90467834,-70.4544754,-51.49244308,-95.83338165,-40.39187622,-111.0620575,-39.36423874
49,-70.74568176,-59.91362762,-70.47570038,-51.50173187,-95.92568207,-40.38815308,-111.2086487,-39.35177231
49.5,-70.75978851,-59.91446304,-70.52081299,-51.50040436,-96.02021027,-40.38964081,-111.3504944,-39.35435104
50,-70.77471924,-59.91665649,-70.54735565,-51.50305557,-96.1072998,-40.39783096,-111.4875946,-39.35391998
50.5,-70.7946167,-59.91732025,-70.57123566,-51.50438309,-96.19810486,-40.39410782,-111.6169662,-39.36208725
51,-70.80052185,-59.91035461,-70.59511566,-51.51499939,-96.29189301,-40.39857483,-111.7373047,-39.36896515
51.5,-70.82391357,-59.91584396,-70.60839081,-51.51367188,-96.38939667,-40.4060173,-111.863678,-39.37240219
52,-70.83384705,-59.91065598,-70.62828827,-51.5057106,-96.47573853,-40.40452957,-111.9788971,-39.38100052
52.5,-70.84934235,-59.91566467,-70.6428833,-51.51101685,-96.54943085,-40.41048431,-112.1043854,-39.37154388
53,-70.86044312,-59.90765762,-70.66942596,-51.49774933,-96.6402359,-40.41271591,-112.2144318,-39.38228989
53.5,-70.86631012,-59.91597748,-70.67605591,-51.50836563,-96.72062683,-40.40974045,-112.3278885,-39.37713242
54,-70.87763977,-59.91851044,-70.6866684,-51.49907684,-96.77347565,-40.41048431,-112.4439621,-39.38272095
54.5,-70.88729095,-59.91166687,-70.69197845,-51.51897812,-96.84194946,-40.41495132,-112.5316315,-39.38056946
55,-70.89265442,-59.91559219,-70.695961,-51.50438309,-96.90968323,-40.41643906,-112.633049,-39.39518356
55.5,-70.90703583,-59.91170502,-70.69994354,-51.50040436,-96.96923065,-40.41420364,-112.7173004,-39.39905167
56,-70.909935,-59.91223145,-70.707901,-51.52428818,-97.0124054,-40.41420364,-112.8011246,-39.41022873
56.5,-70.91814423,-59.91178894,-70.71055603,-51.54021072,-97.06525421,-40.41122818,-112.8883896,-39.41882324
57,-70.92746735,-59.91214371,-70.72249603,-51.54551697,-97.11214447,-40.41197205,-112.962326,-39.4222641
57.5,-70.92603302,-59.91040421,-70.70391846,-51.55878448,-97.15233612,-40.39187622,-113.0435638,-39.41968536
58,-70.92702484,-59.90769958,-70.71188354,-51.55082321,-97.1969986,-40.38145447,-113.1213455,-39.4222641
58.5,-70.92571259,-59.91687393,-70.71188354,-51.55215073,-97.23421478,-40.37773132,-113.1983261,-39.41753387
59,-70.93932343,-59.91012573,-70.719841,-51.57736206,-97.26919556,-40.37326813,-113.2769623,-39.42484283
59.5,-70.94606781,-59.91369629,-70.70524597,-51.56143951,-97.31013489,-40.38368607,-113.3409882,-39.4252739
60,-70.94989014,-59.91277695,-70.707901,-51.56940079,-97.34958649,-40.37475586,-113.4127731,-39.43343735
60.5,-70.94988251,-59.9201622,-70.70127106,-51.57603455,-97.39052582,-40.37698746,-113.4776764,-39.4437561
61,-70.95374298,-59.91727066,-70.69463348,-51.58134079,-97.427742,-40.3829422,-113.5382843,-39.44203568
61.5,-70.95668793,-59.91760635,-70.69065094,-51.58797455,-97.47314453,-40.39262009,-113.5928879,-39.44547272
62,-70.96294403,-59.9196434,-70.684021,-51.5826683,-97.50217438,-40.39262009,-113.6509018,-39.45363998
62.5,-70.96512604,-59.9204216,-70.684021,-51.5826683,-97.55651093,-40.39336395,-113.7067871,-39.46524429
63,-70.97103882,-59.91572189,-70.68932343,-51.59726334,-97.59075165,-40.39410782,-113.7630844,-39.46825409
63.5,-70.97182465,-59.91508484,-70.67075348,-51.60389709,-97.63391876,-40.38815308,-113.8211136,-39.46653366
64,-70.9721756,-59.9201622,-70.66544342,-51.60920334,-97.65327454,-40.39336395,-113.8701019,-39.46567535
64.5,-70.9777298,-59.91990662,-70.64819336,-51.62380219,-97.68974304,-40.39187622,-113.9131012,-39.47513199
65,-70.98252106,-59.92912674,-70.66544342,-51.60256958,-97.71430969,-40.40006256,-113.9539337,-39.47814178
65.5,-70.98447418,-59.93104553,-70.65615082,-51.6264534,-97.74929047,-40.40229797,-113.9994888,-39.47341156
66,-70.98044586,-59.93734741,-70.64686584,-51.60522461,-97.76938629,-40.41271591,-114.0497894,-39.48200989
66.5,-70.98531342,-59.94257355,-70.63492584,-51.62512589,-97.79395294,-40.40229797,-114.0918884,-39.4906044
67,-70.98565674,-59.94039917,-70.60573578,-51.61185837,-97.81702423,-40.41197205,-114.1339874,-39.49275589
67.5,-70.98249054,-59.93321228,-70.59909821,-51.59460831,-97.85051727,-40.41048431,-114.1787415,-39.48888779
68,-70.97981262,-59.9403801,-70.59511566,-51.59991837,-97.87731934,-40.42015839,-114.2148285,-39.48759842
68.5,-70.97787476,-59.94673157,-70.58317566,-51.57603455,-97.89592743,-40.42313766,-114.2561111,-39.48974609
69,-70.98049164,-59.95238876,-70.57389069,-51.57337952,-97.93314362,-40.42313766,-114.2943726,-39.48501968
69.5,-70.97470093,-59.95315552,-70.56725311,-51.56940079,-97.9562149,-40.42611313,-114.3317184,-39.48458862
70,-70.96585083,-59.94201279,-70.54868317,-51.55347824,-97.98449707,-40.42909241,-114.3704224,-39.4867363
70.5,-70.96401215,-59.94784164,-70.53939056,-51.55878448,-98.00980377,-40.43802261,-114.4129791,-39.48630905
71,-70.96966553,-59.94855881,-70.54204559,-51.56276703,-98.0142746,-40.42536926,-114.4477921,-39.49576187
71.5,-70.96617889,-59.95346069,-70.52745056,-51.57603455,-98.0351181,-40.42909241,-114.4766235,-39.50564957
72,-70.96886444,-59.95579147,-70.51285553,-51.5826683,-98.04925537,-40.44472122,-114.4899216,-39.50865936
72.5,-70.96894836,-59.961689,-70.49427795,-51.57868576,-98.07307434,-40.4454689,-114.5303192,-39.50350189
73,-70.97138214,-59.95825577,-70.47702789,-51.58399582,-98.08424377,-40.45067596,-114.5423737,-39.50737
73.5,-70.96788025,-59.95769882,-70.46641541,-51.58532333,-98.11177826,-40.45439911,-114.5681458,-39.51424789
74,-70.97117615,-59.96101379,-70.45977783,-51.59062958,-98.13187408,-40.46556473,-114.5995102,-39.50693893
74.5,-70.9712677,-59.96076584,-70.43988037,-51.57470703,-98.14080811,-40.45514297,-114.6416473,-39.50865936
75,-70.97314453,-59.96061707,-70.42263031,-51.59195709,-98.16090393,-40.47151947,-114.6777649,-39.50994873
75.5,-70.96970367,-59.96419525,-70.40803528,-51.59328461,-98.17207336,-40.46854019,-114.6966553,-39.5082283
76,-70.9669342,-59.96411133,-70.39741516,-51.58797455,-98.18695831,-40.48714828,-114.7302094,-39.50178146
76.5,-70.96746826,-59.95872116,-70.39741516,-51.59062958,-98.19216919,-40.4916153,-114.7516937,-39.50650787
77,-70.96657562,-59.96099472,-70.37220764,-51.59859085,-98.21375275,-40.48714828,-114.773201,-39.50479126
77.5,-70.96681976,-59.96672821,-70.35495758,-51.59593582,-98.23162079,-40.49310303,-114.7933807,-39.51209641
78,-70.96152496,-59.96388626,-70.34434509,-51.59460831,-98.24427032,-40.49235916,-114.8260498,-39.51166534
78.5,-70.95965576,-59.96471786,-70.34832764,-51.58797455,-98.23905945,-40.49905777,-114.8402252,-39.51983261
79,-70.95622253,-59.95888519,-70.32311249,-51.58399582,-98.25617981,-40.49608231,-114.8544083,-39.51682663
79.5,-70.95233154,-59.97128296,-70.31781006,-51.57337952,-98.25692749,-40.49310303,-114.8771896,-39.51725388
80,-70.94804382,-59.96469116,-70.29259491,-51.58532333,-98.26436615,-40.49385071,-114.9012604,-39.51940536
80.5,-70.94701385,-59.97339249,-70.28596497,-51.58664703,-98.27627563,-40.50352478,-114.906868,-39.50951767
81,-70.94268799,-59.96046829,-70.26738739,-51.58797455,-98.27776337,-40.50278091,-114.940361,-39.5013504
81.5,-70.94246674,-59.96375656,-70.25411987,-51.58930206,-98.29488373,-40.50724792,-114.9644318,-39.50521851
82,-70.93522644,-59.96543884,-70.25146484,-51.58930206,-98.29786682,-40.51320267,-114.9897995,-39.50263977
82.5,-70.93553925,-59.97219086,-70.25279236,-51.58930206,-98.31275177,-40.53404236,-115.0104523,-39.50650787
83,-70.93547058,-59.9728241,-70.23686981,-51.59726334,-98.31497955,-40.53404236,-115.0203247,-39.50994873
83.5,-70.93544006,-59.96860886,-70.23421478,-51.61185837,-98.30828094,-40.53627396,-115.0353775,-39.51596451
84,-70.92946625,-59.97348785,-70.20767975,-51.59460831,-98.32168579,-40.53106689,-115.053009,-39.51338577
84.5,-70.93386841,-59.97010422,-70.19838715,-51.58664703,-98.3187027,-40.54743958,-115.0749359,-39.5189743
85,-70.92510986,-59.97404861,-70.18910217,-51.57603455,-98.32242584,-40.54595184,-115.0843658,-39.51854324
85.5,-70.92721558,-59.9715271,-70.17848969,-51.57603455,-98.32688904,-40.54297638,-115.1028519,-39.51768494
86,-70.92464447,-59.96920013,-70.17450714,-51.56541824,-98.33731079,-40.54669571,-115.1170044,-39.51338577
86.5,-70.92153168,-59.97598648,-70.15327454,-51.56674576,-98.3328476,-40.5563736,-115.1359482,-39.51338577
87,-70.91381073,-59.97159195,-70.16522217,-51.59195709,-98.34326935,-40.55786133,-115.1526871,-39.5151062
87.5,-70.92024231,-59.97871399,-70.14797211,-51.58930206,-98.35443115,-40.56977081,-115.1673203,-39.51080704
