Time,Stim Cre,Rec Cre,Stim Cre NMDA,Rec Cre NMDA,Stim KO,Rec KO,Stim KO NMDA,Rec KO NMDA
88,-70.91832733,-59.97434998,-70.13204956,-51.5826683,-98.33731079,-40.57423782,-115.1789169,-39.50908661
88.5,-70.91919708,-59.96876144,-70.12541199,-51.60655212,-98.33879852,-40.58689117,-115.185791,-39.50263977
89,-70.9201355,-59.97492218,-70.10816193,-51.59062958,-98.34922028,-40.58316803,-115.1948471,-39.50392914
89.5,-70.90909576,-59.97271347,-70.09754944,-51.60787964,-98.33358765,-40.58837891,-115.1956863,-39.50693893
90,-70.91403198,-59.97300339,-70.08959198,-51.59991837,-98.32317352,-40.58019257,-115.1939468,-39.50263977
90.5,-70.90210724,-59.98043442,-70.07234192,-51.60256958,-98.31945038,-40.58912277,-115.2034225,-39.5043602
91,-70.90104675,-59.97452545,-70.06437683,-51.60389709,-98.31275177,-40.58986664,-115.2120209,-39.50350189
91.5,-70.89987183,-59.97650909,-70.04049683,-51.59593582,-98.31126404,-40.59210205,-115.2133026,-39.50737
92,-70.88885498,-59.9734993,-70.04712677,-51.62247467,-98.29563141,-40.5839119,-115.2326431,-39.50693893
92.5,-70.90377808,-59.97765732,-70.02590179,-51.60920334,-98.29488373,-40.58837891,-115.238678,-39.50737
93,-70.88506317,-59.98180008,-70.00068665,-51.59991837,-98.3000946,-40.60996628,-115.238678,-39.50479126
93.5,-70.88870239,-59.98157883,-69.99803925,-51.63574219,-98.29935455,-40.59730911,-115.2593155,-39.50092316
94,-70.88424683,-59.97423172,-69.9821167,-51.6370697,-98.293396,-40.606987,-115.2636032,-39.49404526
94.5,-70.87553406,-59.97732544,-69.98078918,-51.64768219,-98.30977631,-40.61592102,-115.2679214,-39.4936142
95,-70.86936188,-59.97966385,-69.96486664,-51.6490097,-98.32168579,-40.61294174,-115.2606049,-39.49232483
95.5,-70.86837006,-59.97242355,-69.96088409,-51.66891479,-98.33358765,-40.61071014,-115.2657623,-39.49318314
96,-70.86751556,-59.97521973,-69.95292664,-51.67554855,-98.33805847,-40.60996628,-115.2614517,-39.49103546
96.5,-70.86850739,-59.9800148,-69.94363403,-51.64370346,-98.35070801,-40.60996628,-115.2627487,-39.48845673
97,-70.8604126,-59.98138809,-69.95159912,-51.65962601,-98.36560059,-40.59954453,-115.2545624,-39.48845673
97.5,-70.85706329,-59.99028397,-69.93036652,-51.65166473,-98.36187744,-40.59433365,-115.2541504,-39.4798584
98,-70.85298157,-59.97758865,-69.93036652,-51.65829849,-98.36410522,-40.58465576,-115.2490234,-39.47513199
98.5,-70.84545135,-59.98025513,-69.91577148,-51.65431976,-98.37601471,-40.58689117,-115.2420883,-39.46524429
99,-70.83829498,-59.99009323,-69.905159,-51.65431976,-98.37676239,-40.58912277,-115.2395477,-39.46954346
99.5,-70.83037567,-59.99137878,-69.89852142,-51.65299225,-98.38718414,-40.58763504,-115.2330856,-39.46008682
100,-70.82209778,-59.99272156,-69.88127136,-51.64635849,-98.39239502,-40.57646942,-115.2279434,-39.47212219
100.5,-70.81270599,-59.98605347,-69.86534882,-51.63972092,-98.39983368,-40.58019257,-115.2266693,-39.46825409
101,-70.80957794,-59.98374939,-69.8520813,-51.64503098,-98.3946228,-40.57870102,-115.2231522,-39.47470093
101.5,-70.80840302,-59.97734451,-69.84942627,-51.6370697,-98.39909363,-40.57795715,-115.2292252,-39.48630905
102,-70.80457306,-59.98228073,-69.83085632,-51.64104843,-98.39909363,-40.57051468,-115.2300797,-39.48458862
102.5,-70.80111694,-59.9783287,-69.83217621,-51.66891479,-98.39388275,-40.56977081,-115.2167587,-39.48200989
103,-70.79824066,-59.98244095,-69.82421875,-51.66095352,-98.40281677,-40.5653038,-115.2206268,-39.48114777
103.5,-70.79914093,-59.98511887,-69.81493378,-51.67554855,-98.41323853,-40.56753922,-115.2081299,-39.48587799
104,-70.79787445,-59.98246002,-69.80165863,-51.68350983,-98.40058136,-40.57125854,-115.2077408,-39.47427368
104.5,-70.79318237,-59.98048782,-69.79370117,-51.69544983,-98.40132904,-40.57051468,-115.220192,-39.47556305
105,-70.79857635,-59.98337936,-69.78971863,-51.69544983,-98.41472626,-40.57721329,-115.2120209,-39.47513199
105.5,-70.79951477,-59.98509598,-69.7751236,-51.68881607,-98.41770172,-40.56753922,-115.2154541,-39.48888779
106,-70.79666138,-59.98435211,-69.76052856,-51.67156601,-98.41546631,-40.57200241,-115.2150345,-39.48587799
106.5,-70.78862,-59.9810791,-69.76185608,-51.67687607,-98.41323853,-40.57646942,-115.212883,-39.50006104
107,-70.78940582,-59.98839951,-69.75124359,-51.67687607,-98.41844177,-40.56828308,-115.2206192,-39.50221252
107.5,-70.78401184,-59.98697281,-69.74858856,-51.68350983,-98.42737579,-40.56977081,-115.2120209,-39.5013504
108,-70.78549957,-59.98991394,-69.74726105,-51.69412231,-98.43035126,-40.56604767,-115.2111816,-39.50092316
108.5,-70.78395081,-59.98587418,-69.72735596,-51.65033722,-98.42961121,-40.56381607,-115.2296371,-39.5043602
109,-70.78143311,-59.98595047,-69.72470856,-51.66493225,-98.42961121,-40.54743958,-115.2391052,-39.50994873
109.5,-70.78517914,-59.98420715,-69.70347595,-51.65829849,-98.44300842,-40.55860519,-115.2597275,-39.51639557
110,-70.77957916,-59.98138809,-69.69816589,-51.67156601,-98.44524384,-40.5563736,-115.2678986,-39.518116
110.5,-70.7774353,-59.9872818,-69.68091583,-51.67554855,-98.4526825,-40.56083679,-115.2700272,-39.51295853
111,-70.77243042,-59.98123169,-69.68755341,-51.67289352,-98.44970703,-40.55413818,-115.2691803,-39.51940536
111.5,-70.77362061,-59.98257828,-69.67295837,-51.67422104,-98.44747162,-40.54669571,-115.2777863,-39.52112198
112,-70.7713623,-59.98706436,-69.65836334,-51.67687607,-98.45417023,-40.54818344,-115.2851334,-39.51854324
112.5,-70.76535797,-59.98298645,-69.65039825,-51.66228104,-98.45715332,-40.52511215,-115.2881012,-39.52542114
113,-70.76835632,-59.98043823,-69.65836334,-51.66493225,-98.46533966,-40.52659988,-115.3061676,-39.52155304
113.5,-70.76681519,-59.97724152,-69.64509583,-51.64503098,-98.48394775,-40.53181076,-115.3164749,-39.52284241
114,-70.76117706,-59.98175812,-69.64376831,-51.62512589,-98.48617554,-40.54446411,-115.3164749,-39.5151062
114.5,-70.76631165,-59.97647858,-69.64642334,-51.62247467,-98.50180817,-40.53106689,-115.3212051,-39.51553726
115,-70.76000214,-59.97368622,-69.63845825,-51.62778091,-98.50776672,-40.53329849,-115.31604,-39.51553726
115.5,-70.75639343,-59.98201752,-69.6424408,-51.62910843,-98.50850677,-40.5399971,-115.2983932,-39.5112381
116,-70.75479126,-59.97739792,-69.63580322,-51.60522461,-98.51074219,-40.53031921,-115.2777939,-39.51080704
116.5,-70.75227356,-59.9777832,-69.63182831,-51.61318588,-98.51595306,-40.52585602,-115.2717743,-39.50608063
117,-70.74697113,-59.98113251,-69.60661316,-51.60787964,-98.51595306,-40.53627396,-115.2498627,-39.50951767
117.5,-70.7405777,-59.98041153,-69.61325073,-51.59726334,-98.51818848,-40.53925323,-115.2373886,-39.50994873
118,-70.73735046,-59.98160553,-69.60794067,-51.62778091,-98.53902435,-40.54372025,-115.2107162,-39.50779724
118.5,-70.73950958,-59.98043823,-69.60661316,-51.63574219,-98.5427475,-40.5399971,-115.2008514,-39.50908661
119,-70.73453522,-59.9772644,-69.61590576,-51.64370346,-98.54795837,-40.53702164,-115.189682,-39.49533463
119.5,-70.7326355,-59.97538757,-69.59600067,-51.62380219,-98.54423523,-40.51990128,-115.1939621,-39.4906044
120,-70.73713684,-59.97507477,-69.59334564,-51.62247467,-98.54051208,-40.52213287,-115.1776428,-39.48544693
120.5,-70.73092651,-59.97935486,-69.58273315,-51.63574219,-98.54200745,-40.52064514,-115.1767578,-39.4798584
121,-70.73548889,-59.97702789,-69.57609558,-51.61716461,-98.54944611,-40.52138901,-115.174202,-39.48028946
121.5,-70.72992706,-59.97662735,-69.56415558,-51.60920334,-98.54498291,-40.52213287,-115.1617508,-39.46223831
122,-70.73321533,-59.97410202,-69.55088806,-51.60389709,-98.54944611,-40.52138901,-115.1531296,-39.41366577
122.5,-70.72369385,-59.97487259,-69.55088806,-51.60787964,-98.55986786,-40.50724792,-115.1342239,-39.37541199
123,-70.71920776,-59.97629547,-69.55221558,-51.60655212,-98.56656647,-40.51320267,-115.1251907,-39.37627411
123.5,-70.71921539,-59.98022079,-69.53231049,-51.59062958,-98.57772827,-40.50650406,-115.0981064,-39.38486862
124,-70.71199036,-59.96969604,-69.52832794,-51.59726334,-98.58071136,-40.4983139,-115.0959854,-39.39002609
124.5,-70.71110535,-59.97448349,-69.509758,-51.60124588,-98.57922363,-40.49682617,-115.0968246,-39.39862442
125,-70.70143127,-59.97603607,-69.51638794,-51.60256958,-98.58517456,-40.4893837,-115.0848007,-39.41581726
125.5,-70.70663452,-59.97164536,-69.51771545,-51.60655212,-98.58368683,-40.4707756,-115.0826492,-39.41796494
126,-70.69979858,-59.97016144,-69.50312042,-51.59593582,-98.57475281,-40.47151947,-115.0757751,-39.42054367
126.5,-70.69819641,-59.96839523,-69.48985291,-51.60920334,-98.57550049,-40.46705246,-115.0637512,-39.4252739
127,-70.69882202,-59.96789932,-69.48056793,-51.60256958,-98.56210327,-40.45886612,-115.0478363,-39.42785263
127.5,-70.69709778,-59.95874405,-69.4779129,-51.59991837,-98.54721069,-40.45439911,-115.044838,-39.43343735
128,-70.69321442,-59.96107864,-69.46729279,-51.61185837,-98.54572296,-40.44621277,-115.0443954,-39.43644714
128.5,-70.68928528,-59.96007156,-69.47393036,-51.62778091,-98.55316925,-40.44918823,-115.0465469,-39.44117737
129,-70.68595123,-59.96219254,-69.4686203,-51.62114716,-98.563591,-40.44323349,-115.0387878,-39.44676208
129.5,-70.68122864,-59.95722961,-69.45933533,-51.61053085,-98.56210327,-40.44100189,-115.0323563,-39.44504547
130,-70.67333221,-59.9653511,-69.4566803,-51.60124588,-98.55838013,-40.42909241,-115.0379639,-39.45321274
130.5,-70.66860962,-59.96376801,-69.44739532,-51.60256958,-98.57252502,-40.43951416,-115.0340958,-39.44633484
131,-70.66648102,-59.95781326,-69.44739532,-51.61584091,-98.57772827,-40.43281555,-115.039238,-39.45020294
131.5,-70.66099548,-59.95304871,-69.45005035,-51.61318588,-98.57847595,-40.43281555,-115.0297775,-39.45149231
132,-70.66345978,-59.95666122,-69.45800781,-51.61981964,-98.58963776,-40.43504715,-115.0336533,-39.44719315
132.5,-70.66382599,-59.95314026,-69.45137024,-51.61318588,-98.59783173,-40.42313766,-115.0271835,-39.44160461
133,-70.66682434,-59.961483,-69.44606781,-51.59726334,-98.59559631,-40.43579102,-115.0151825,-39.44074631
133.5,-70.65924835,-59.95477676,-69.43943024,-51.60389709,-98.6030426,-40.43727875,-115.0113373,-39.45192337
134,-70.65463257,-59.9621582,-69.43544769,-51.60256958,-98.60527039,-40.44397736,-115.0095596,-39.45492935
134.5,-70.65386963,-59.95664978,-69.42085266,-51.60787964,-98.60005951,-40.45514297,-115.0134354,-39.45492935
135,-70.65324402,-59.95742798,-69.41687775,-51.59991837,-98.58740997,-40.4477005,-115.0091476,-39.45579147
135.5,-70.64797974,-59.95905304,-69.41024017,-51.60920334,-98.60378265,-40.45737839,-115.0039902,-39.46567535
136,-70.64662933,-59.96105957,-69.40493011,-51.60124588,-98.59783173,-40.4499321,-114.9867783,-39.46782684
136.5,-70.64067078,-59.96059418,-69.38370514,-51.59062958,-98.60229492,-40.45067596,-114.9889526,-39.46266556
137,-70.6452179,-59.96174622,-69.39033508,-51.60389709,-98.60974121,-40.45291138,-114.994957,-39.46438599
137.5,-70.63710785,-59.96383667,-69.38237762,-51.60124588,-98.60974121,-40.47449493,-115.0023117,-39.47341156
138,-70.6415329,-59.96155167,-69.38105011,-51.60389709,-98.60824585,-40.47151947,-114.9911041,-39.46610641
138.5,-70.63310242,-59.96730042,-69.36380005,-51.58797455,-98.60080719,-40.4752388,-114.9915161,-39.46653366
139,-70.63562775,-59.96530914,-69.36114502,-51.58664703,-98.60601807,-40.48194122,-114.9996872,-39.46653366
139.5,-70.63374329,-59.96789551,-69.3598175,-51.58532333,-98.59708405,-40.47673035,-114.9898148,-39.45750809
140,-70.62943268,-59.97065353,-69.3598175,-51.58797455,-98.59410858,-40.47896194,-114.9855042,-39.45664978
140.5,-70.62905884,-59.97253036,-69.35186005,-51.5826683,-98.59708405,-40.48268509,-114.9854736,-39.46094894
141,-70.62898254,-59.97309875,-69.3478775,-51.58664703,-98.60229492,-40.48863983,-114.9786224,-39.45621872
141.5,-70.62553406,-59.97891617,-69.34389496,-51.58797455,-98.58963776,-40.47970581,-114.9777832,-39.45278168
142,-70.6230011,-59.96484756,-69.33992004,-51.56674576,-98.57922363,-40.48119354,-114.9713135,-39.44934082
142.5,-70.62636566,-59.97156906,-69.32929993,-51.58134079,-98.56061554,-40.47821808,-114.9837952,-39.44891357
143,-70.62478638,-59.97257233,-69.32266998,-51.58797455,-98.56507874,-40.4752388,-114.9923706,-39.44031525
143.5,-70.61683655,-59.97572327,-69.32929993,-51.59062958,-98.55763245,-40.47449493,-114.998848,-39.429142
144,-70.61179352,-59.97189331,-69.3147049,-51.57736206,-98.55540466,-40.464077,-115.0005341,-39.43558884
144.5,-70.61251831,-59.97314453,-69.32134247,-51.59726334,-98.55391693,-40.46630859,-115.0069885,-39.43000031
145,-70.61206818,-59.97257233,-69.31603241,-51.60124588,-98.55838013,-40.46556473,-114.9992752,-39.42785263
145.5,-70.60723114,-59.9747963,-69.30674744,-51.60655212,-98.55316925,-40.46035385,-114.9975739,-39.42656326
146,-70.60751343,-59.97746277,-69.30674744,-51.59328461,-98.55391693,-40.44323349,-114.9902344,-39.43085861
146.5,-70.6025238,-59.9728241,-69.30276489,-51.59062958,-98.55838013,-40.43876648,-114.9876556,-39.43515778
147,-70.60205841,-59.96746063,-69.30674744,-51.57736206,-98.53977203,-40.43876648,-114.9906616,-39.41323853
147.5,-70.59706879,-59.97187042,-69.29613495,-51.56674576,-98.54498291,-40.43355942,-114.987236,-39.42054367
148,-70.59615326,-59.97122955,-69.27888489,-51.57736206,-98.54498291,-40.43727875,-114.9678879,-39.41366577
148.5,-70.59598541,-59.97988129,-69.27755737,-51.56276703,-98.56880188,-40.44844437,-114.9622955,-39.40937042
149,-70.58986664,-59.97850418,-69.26959229,-51.56409073,-98.56656647,-40.43653488,-114.9592972,-39.40636063
149.5,-70.58889771,-59.97860718,-69.28418732,-51.55745697,-98.57772827,-40.4246254,-114.9519806,-39.39905167
150,-70.58851624,-59.98177719,-69.27490234,-51.56276703,-98.56656647,-40.41941452,-114.9408188,-39.40034103
150.5,-70.58068085,-59.97569275,-69.2828598,-51.55612946,-98.56656647,-40.41122818,-114.9348068,-39.39002609
151,-70.58065796,-59.97579956,-69.2709198,-51.54684448,-98.56284332,-40.41197205,-114.9283218,-39.38830566
151.5,-70.57344818,-59.97750854,-69.27224731,-51.5494957,-98.54647064,-40.39634323,-114.9223251,-39.39561462
152,-70.57066345,-59.97060013,-69.27490234,-51.54418945,-98.54498291,-40.40080643,-114.9158783,-39.39131546
152.5,-70.56775665,-59.97393036,-69.27622986,-51.53092194,-98.54572296,-40.39038849,-114.90728,-39.39088821
153,-70.56626129,-59.96904373,-69.26826477,-51.5176506,-98.5568924,-40.39113235,-114.8991013,-39.38787842
153.5,-70.56043243,-59.97337723,-69.26694489,-51.51367188,-98.54647064,-40.38145447,-114.8905182,-39.38272095
154,-70.55838013,-59.97262573,-69.25234222,-51.5163269,-98.54721069,-40.38219833,-114.8857803,-39.37068558
154.5,-70.56739807,-59.96798325,-69.24969482,-51.52163315,-98.53604889,-40.37401199,-114.8793488,-39.36896515
155,-70.56020355,-59.97590256,-69.25102234,-51.52826691,-98.54051208,-40.36954498,-114.8681717,-39.37111282
155.5,-70.55684662,-59.97106552,-69.24969482,-51.52561188,-98.55093384,-40.37326813,-114.8540115,-39.36466599
156,-70.55492401,-59.96641541,-69.23111725,-51.51367188,-98.5427475,-40.37252426,-114.834198,-39.36724472
156.5,-70.55245972,-59.97589874,-69.22978973,-51.5057106,-98.54051208,-40.37326813,-114.8384933,-39.36552811
157,-70.55430603,-59.97183228,-69.20988464,-51.50438309,-98.54423523,-40.37549973,-114.8324966,-39.36681747
157.5,-70.55045319,-59.9729538,-69.20988464,-51.51367188,-98.53604889,-40.38964081,-114.8372269,-39.36423874
158,-70.55070496,-59.96979523,-69.2151947,-51.50836563,-98.54423523,-40.38219833,-114.8294449,-39.35736084
158.5,-70.55021667,-59.97050858,-69.19263458,-51.50040436,-98.54572296,-40.3829422,-114.8260574,-39.35607147
159,-70.5467453,-59.96734238,-69.18733215,-51.53224945,-98.54349518,-40.3717804,-114.8187332,-39.34833527
159.5,-70.54881287,-59.97682953,-69.18334961,-51.53224945,-98.55614471,-40.37996674,-114.8071365,-39.35005188
160,-70.5404129,-59.97301865,-69.18334961,-51.52428818,-98.55093384,-40.378479,-114.8002701,-39.34618378
160.5,-70.539711,-59.96892166,-69.17671204,-51.52561188,-98.5568924,-40.37326813,-114.7847595,-39.34446335
161,-70.54468536,-59.97885895,-69.17671204,-51.5163269,-98.55391693,-40.37549973,-114.7809219,-39.34962463
161.5,-70.5383606,-59.9719429,-69.16477203,-51.52030563,-98.56061554,-40.36880112,-114.7766113,-39.340168
162,-70.5458374,-59.98071289,-69.17273712,-51.5176506,-98.5680542,-40.36582565,-114.7680664,-39.34790421
162.5,-70.53829193,-59.9762001,-69.1594696,-51.51499939,-98.57847595,-40.36507797,-114.7624664,-39.340168
163,-70.53848267,-59.97483826,-69.16344452,-51.53622818,-98.59931946,-40.36359024,-114.7572632,-39.33887863
163.5,-70.53132629,-59.98115158,-69.15681458,-51.51897812,-98.60974121,-40.36135864,-114.7516479,-39.33414841
164,-70.52674103,-59.97696304,-69.16609955,-51.52163315,-98.6075058,-40.36433411,-114.7357635,-39.32855988
164.5,-70.52206421,-59.9789505,-69.15814209,-51.51234436,-98.60899353,-40.36284637,-114.7258606,-39.3234024
165,-70.52375793,-59.98036957,-69.1594696,-51.51234436,-98.61048126,-40.36507797,-114.7104034,-39.31480789
165.5,-70.51914215,-59.97607803,-69.14487457,-51.48978806,-98.59857178,-40.36284637,-114.703537,-39.30578232
166,-70.52285767,-59.97924805,-69.150177,-51.48182678,-98.60824585,-40.35316849,-114.6923447,-39.30921936
166.5,-70.51615143,-59.97425461,-69.14487457,-51.4937706,-98.57772827,-40.34423828,-114.6682968,-39.3049202
167,-70.51924896,-59.96962357,-69.14619446,-51.48978806,-98.57028961,-40.33381653,-114.6631546,-39.3117981
167.5,-70.5120697,-59.97533035,-69.14752197,-51.49642181,-98.58145142,-40.3390274,-114.6382217,-39.3049202
168,-70.51857758,-59.97384644,-69.14752197,-51.49642181,-98.58071136,-40.33605194,-114.6107101,-39.30277252
168.5,-70.51287842,-59.96715927,-69.13292694,-51.49907684,-98.58666229,-40.33530807,-114.59095,-39.30664063
169,-70.5072937,-59.96374512,-69.13425446,-51.51234436,-98.58889771,-40.33456039,-114.5711823,-39.31781769
169.5,-70.50450134,-59.97457504,-69.14221954,-51.51101685,-98.58963776,-40.3323288,-114.5668488,-39.31996536
170,-70.49884796,-59.96717453,-69.12895203,-51.50703812,-98.58889771,-40.33084106,-114.5522385,-39.31824493
170.5,-70.49626923,-59.97327042,-69.14752197,-51.50438309,-98.57326508,-40.3323288,-114.5427933,-39.3117981
171,-70.49168396,-59.97023392,-69.14752197,-51.52561188,-98.56061554,-40.32935333,-114.545372,-39.30578232
171.5,-70.49036407,-59.97603989,-69.150177,-51.53490067,-98.54870605,-40.34200668,-114.5393372,-39.30921936
172,-70.48504639,-59.97171021,-69.150177,-51.52693939,-98.53679657,-40.34126282,-114.5212631,-39.31351852
172.5,-70.47906494,-59.96861267,-69.13425446,-51.51234436,-98.52786255,-40.34572601,-114.5075531,-39.30836105
173,-70.47743225,-59.96738815,-69.13425446,-51.5163269,-98.50925446,-40.3323288,-114.4950562,-39.31050873
173.5,-70.47241974,-59.9660759,-69.12762451,-51.50040436,-98.5174408,-40.33679581,-114.4933624,-39.30921936
174,-70.46458435,-59.96815109,-69.12098694,-51.5057106,-98.50776672,-40.34051514,-114.4839096,-39.30449295
174.5,-70.46354675,-59.95890808,-69.12895203,-51.50438309,-98.49288177,-40.34498215,-114.4705811,-39.30363083
175,-70.45943451,-59.9596405,-69.12496948,-51.5057106,-98.50180817,-40.35019302,-114.4598083,-39.30234146
