Time,Stim Cre,Rec Cre,Stim Cre NMDA,Rec Cre NMDA,Stim KO,Rec KO,Stim KO NMDA,Rec KO NMDA
175.5,-70.4568634,-59.95319748,-69.13027191,-51.49111557,-98.50180817,-40.34126282,-114.4563675,-39.30062485
176,-70.4559021,-59.95159149,-69.11965942,-51.48978806,-98.50776672,-40.25491714,-114.4443512,-39.29546356
176.5,-70.45409393,-59.95012665,-69.11700439,-51.4950943,-98.50999451,-40.19760513,-114.4486542,-39.29288483
177,-70.45519257,-59.95350647,-69.11965942,-51.4937706,-98.51669312,-40.20877075,-114.4331818,-39.29202652
177.5,-70.44956207,-59.95293045,-69.11435699,-51.4937706,-98.51892853,-40.21993637,-114.4370575,-39.28944778
178,-70.45697784,-59.94858551,-69.11037445,-51.50305557,-98.52637482,-40.23928833,-114.4413223,-39.29288483
178.5,-70.4438858,-59.94322586,-69.12762451,-51.52030563,-98.52637482,-40.2653389,-114.4378967,-39.2980423
179,-70.4535141,-59.9474411,-69.12364197,-51.49244308,-98.53307343,-40.28022766,-114.431488,-39.30578232
179.5,-70.45439148,-59.94272995,-69.12762451,-51.50040436,-98.54572296,-40.29288101,-114.4198685,-39.30792999
180,-70.45877838,-59.94890976,-69.11567688,-51.4937706,-98.55093384,-40.30999756,-114.4203033,-39.30234146
180.5,-70.45562744,-59.94952011,-69.126297,-51.51367188,-98.55912018,-40.32786179,-114.4177246,-39.29890442
181,-70.45862579,-59.94396973,-69.11567688,-51.50040436,-98.54647064,-40.33828354,-114.4103851,-39.30320358
181.5,-70.4539032,-59.94768524,-69.10771942,-51.4950943,-98.55986786,-40.33084106,-114.4104004,-39.29159546
182,-70.44890594,-59.95052719,-69.12098694,-51.4950943,-98.56210327,-40.35093689,-114.400528,-39.28944778
182.5,-70.45654297,-59.95238113,-69.11302948,-51.48182678,-98.57028961,-40.35242462,-114.3992538,-39.29116821
183,-70.44749451,-59.94866562,-69.10639191,-51.46590424,-98.57102966,-40.36582565,-114.3910446,-39.29245758
183.5,-70.45265198,-59.94137192,-69.11037445,-51.47253799,-98.56210327,-40.36954498,-114.3889084,-39.29417419
184,-70.44654083,-59.94412613,-69.11700439,-51.47121429,-98.56210327,-40.38145447,-114.3850327,-39.29030609
184.5,-70.44703674,-59.9433403,-69.126297,-51.46059799,-98.57401276,-40.38740921,-114.3884659,-39.29245758
185,-70.44861603,-59.94672012,-69.11037445,-51.45263672,-98.56954193,-40.38740921,-114.4000473,-39.29976273
185.5,-70.45104218,-59.94772339,-69.10771942,-51.45927048,-98.57698822,-40.40006256,-114.4099808,-39.29159546
186,-70.44596863,-59.94377518,-69.10240936,-51.44069672,-98.57028961,-40.40378571,-114.4207306,-39.29675293
186.5,-70.44793701,-59.9520607,-69.10108185,-51.44069672,-98.57772827,-40.41122818,-114.4314651,-39.28987885
187,-70.44629669,-59.94350433,-69.11700439,-51.44600296,-98.57550049,-40.40452957,-114.4491043,-39.29030609
187.5,-70.44561768,-59.94816589,-69.12098694,-51.45529175,-98.5680542,-40.41941452,-114.4499359,-39.28514862
188,-70.44364929,-59.95150757,-69.12231445,-51.44733047,-98.57624054,-40.41792679,-114.451683,-39.28128052
188.5,-70.44114685,-59.94770432,-69.10771942,-51.44733047,-98.57102966,-40.42164993,-114.4529343,-39.28084946
189,-70.44522095,-59.9478035,-69.10639191,-51.45794296,-98.56507874,-40.41718292,-114.4585342,-39.28042221
189.5,-70.44237518,-59.946064,-69.11170197,-51.46192551,-98.55093384,-40.41941452,-114.4731522,-39.27741241
190,-70.44306946,-59.94305038,-69.11567688,-51.47917557,-98.54125977,-40.4082489,-114.4800186,-39.28256989
190.5,-70.44057465,-59.94709015,-69.10240936,-51.47386551,-98.53232574,-40.41569519,-114.5096817,-39.28772736
191,-70.44448853,-59.94163132,-69.10373688,-51.47386551,-98.52488708,-40.4082489,-114.5200119,-39.29374695
191.5,-70.44270325,-59.93868256,-69.11037445,-51.47652054,-98.52041626,-40.41495132,-114.5397797,-39.28643799
192,-70.44268036,-59.93944168,-69.11170197,-51.45927048,-98.51148987,-40.4060173,-114.5488129,-39.28944778
192.5,-70.43965912,-59.94225693,-69.10108185,-51.48049927,-98.51595306,-40.40676117,-114.5642853,-39.27053452
193,-70.43591309,-59.94480515,-69.09577942,-51.48846054,-98.52488708,-40.41495132,-114.5741577,-39.20047379
193.5,-70.42749786,-59.94603348,-69.10240936,-51.48580933,-98.5174408,-40.40155029,-114.5772018,-39.17210388
194,-70.42436218,-59.94379044,-69.0944519,-51.46723175,-98.52265167,-40.40452957,-114.5745926,-39.16952515
194.5,-70.42165375,-59.93727493,-69.10506439,-51.46457672,-98.52935028,-40.41420364,-114.5707397,-39.16780853
195,-70.42037201,-59.93671799,-69.10639191,-51.47121429,-98.5286026,-40.40155029,-114.5797424,-39.17339325
195.5,-70.42017365,-59.93481827,-69.09179688,-51.47121429,-98.51520538,-40.38666534,-114.5780563,-39.18671799
196,-70.42350769,-59.93736267,-69.08914185,-51.45396423,-98.52711487,-40.3717804,-114.5750198,-39.18671799
196.5,-70.42150879,-59.93426895,-69.07985687,-51.46059799,-98.53083801,-40.36507797,-114.5806274,-39.18929672
197,-70.41381073,-59.93821335,-69.0851593,-51.45927048,-98.53232574,-40.35689163,-114.5895996,-39.18886948
197.5,-70.40747833,-59.93441772,-69.08781433,-51.4513092,-98.53977203,-40.35391617,-114.5960846,-39.18886948
198,-70.40610504,-59.93919373,-69.09312439,-51.44733047,-98.54721069,-40.35168076,-114.5900574,-39.18972778
198.5,-70.40693665,-59.93244934,-69.10639191,-51.45263672,-98.55316925,-40.35242462,-114.598671,-39.18585968
199,-70.40346527,-59.92542648,-69.09312439,-51.44334793,-98.55242157,-40.3554039,-114.5952301,-39.18328094
199.5,-70.40057373,-59.92417908,-69.0944519,-51.44733047,-98.54795837,-40.35614777,-114.6025238,-39.18284988
200,-70.40023041,-59.92277908,-69.11037445,-51.46059799,-98.55838013,-40.3390274,-114.6025162,-39.18500137
200.5,-70.39614868,-59.92450333,-69.11302948,-51.45263672,-98.55763245,-40.33381653,-114.6102676,-39.18886948
201,-70.3962326,-59.92672348,-69.09975433,-51.44069672,-98.56433105,-40.33605194,-114.6197357,-39.19445801
201.5,-70.39150238,-59.9348259,-69.10108185,-51.44865799,-98.57550049,-40.34051514,-114.6175995,-39.18199158
202,-70.39358521,-59.92752457,-69.09312439,-51.45396423,-98.56284332,-40.34126282,-114.6115494,-39.18284988
202.5,-70.39124298,-59.9276886,-69.09975433,-51.4393692,-98.56954193,-40.33679581,-114.6210251,-39.1798439
203,-70.38677979,-59.92544556,-69.11170197,-51.44467545,-98.56880188,-40.33381653,-114.6162796,-39.172966
203.5,-70.3914032,-59.92939758,-69.11567688,-51.46457672,-98.56507874,-40.32711792,-114.6179962,-39.17554474
204,-70.39141846,-59.93005753,-69.11302948,-51.44467545,-98.56507874,-40.33158493,-114.6175842,-39.17124557
204.5,-70.39096832,-59.93205261,-69.10904694,-51.47386551,-98.56507874,-40.33307266,-114.6218491,-39.16866684
205,-70.39432526,-59.93407822,-69.12098694,-51.46988678,-98.56284332,-40.31669617,-114.6240387,-39.17081451
205.5,-70.39118195,-59.92696762,-69.11302948,-51.47917557,-98.5568924,-40.31967545,-114.6137161,-39.17124557
206,-70.39112091,-59.92336273,-69.11037445,-51.46059799,-98.55912018,-40.3159523,-114.6107025,-39.17726517
206.5,-70.39147949,-59.93149948,-69.10639191,-51.47917557,-98.55614471,-40.32041931,-114.5909119,-39.18113327
207,-70.3925705,-59.93268585,-69.09179688,-51.48713303,-98.56284332,-40.31148911,-114.5952377,-39.18500137
207.5,-70.39691162,-59.92948151,-69.09975433,-51.47917557,-98.55912018,-40.30850983,-114.5935059,-39.17898178
208,-70.39318085,-59.92152405,-69.0944519,-51.46590424,-98.56582642,-40.30032349,-114.591774,-39.17683411
208.5,-70.39569092,-59.91833878,-69.09710693,-51.46723175,-98.56061554,-40.29436874,-114.5845032,-39.16178894
209,-70.39655304,-59.92079544,-69.07720184,-51.46192551,-98.57028961,-40.29362488,-114.5853424,-39.15362167
209.5,-70.39628601,-59.9177742,-69.0944519,-51.44865799,-98.58443451,-40.29808807,-114.5866241,-39.1544838
210,-70.39621735,-59.91498184,-69.08914185,-51.43140793,-98.59187317,-40.29808807,-114.593544,-39.14803696
210.5,-70.39396667,-59.92429733,-69.08648682,-51.44733047,-98.60005951,-40.30329895,-114.5947876,-39.1476059
211,-70.38644409,-59.92250443,-69.07985687,-51.45396423,-98.59484863,-40.29808807,-114.6012497,-39.14975357
211.5,-70.39244843,-59.91872025,-69.07189178,-51.45396423,-98.59113312,-40.29288101,-114.5973969,-39.15748978
212,-70.39589691,-59.91441345,-69.06658936,-51.46855927,-98.59113312,-40.29511261,-114.5904922,-39.15620041
212.5,-70.39176178,-59.91694641,-69.07587433,-51.46325302,-98.59484863,-40.29957962,-114.5977936,-39.16093063
213,-70.39374542,-59.92037201,-69.08781433,-51.45927048,-98.59634399,-40.29138947,-114.5973511,-39.16222
213.5,-70.38983154,-59.91901398,-69.08648682,-51.44998169,-98.61048126,-40.29436874,-114.5995026,-39.1583519
214,-70.39295197,-59.9254303,-69.08914185,-51.45794296,-98.61048126,-40.29883575,-114.6046829,-39.15577316
214.5,-70.39264679,-59.92145538,-69.10373688,-51.46059799,-98.59262085,-40.29436874,-114.5978012,-39.15362167
215,-70.38578796,-59.92098618,-69.10639191,-51.45529175,-98.60601807,-40.30181122,-114.6124115,-39.14803696
215.5,-70.38538361,-59.91979599,-69.11302948,-51.45263672,-98.61345673,-40.30181122,-114.6025009,-39.14975357
216,-70.383461,-59.920578,-69.10506439,-51.46192551,-98.62015533,-40.30181122,-114.5956497,-39.14330673
216.5,-70.39345551,-59.92032623,-69.10771942,-51.47253799,-98.60527039,-40.30181122,-114.5900879,-39.1553421
217,-70.39309692,-59.92041397,-69.12762451,-51.46590424,-98.60824585,-40.28469086,-114.5857773,-39.15104294
217.5,-70.39237976,-59.92020035,-69.12496948,-51.47784805,-98.59931946,-40.28915787,-114.57547,-39.15104294
218,-70.38931274,-59.92124939,-69.11037445,-51.48049927,-98.60154724,-40.28097153,-114.5668488,-39.15748978
218.5,-70.38580322,-59.92344284,-69.10506439,-51.45927048,-98.60675812,-40.28097153,-114.5574112,-39.15491104
219,-70.38716125,-59.9186554,-69.10904694,-51.46723175,-98.61420441,-40.27203751,-114.5449524,-39.16135788
219.5,-70.38755035,-59.92696762,-69.10639191,-51.48049927,-98.62387848,-40.2631073,-114.5466385,-39.15190506
220,-70.3841095,-59.92600632,-69.10771942,-51.47917557,-98.62015533,-40.2653389,-114.5363464,-39.15233231
220.5,-70.37876129,-59.92760086,-69.10904694,-51.46988678,-98.62983704,-40.26161575,-114.5264511,-39.1338501
221,-70.38137817,-59.93346786,-69.11567688,-51.47784805,-98.64323425,-40.26682663,-114.5208817,-39.13127136
221.5,-70.37451935,-59.93272781,-69.10506439,-51.4831543,-98.63504791,-40.25342941,-114.5144119,-39.12482452
222,-70.36843109,-59.93218231,-69.09843445,-51.49244308,-98.6186676,-40.2631073,-114.4985123,-39.12181473
222.5,-70.36965179,-59.92282867,-69.10771942,-51.49244308,-98.62611389,-40.25789642,-114.4851761,-39.11579895
223,-70.36606598,-59.92469406,-69.09843445,-51.49774933,-92.95059204,-40.25864029,-114.4739914,-39.11708832
223.5,-68.95072937,-59.91950989,-66.37838745,-51.51101685,-85.29290771,-40.26459503,-108.9382858,-39.11794662
224,-65.09944153,-59.9267807,-60.34784698,-51.53755569,-80.65274811,-40.26608276,-99.86638641,-39.11536789
224.5,-63.51924133,-59.92030716,-58.17844391,-51.52693939,-77.28762817,-40.2675705,-93.61374664,-39.12353516
225,-62.52655792,-59.92303848,-56.79984665,-51.52428818,-74.60877991,-40.27129364,-88.8633194,-39.12224579
225.5,-61.79825592,-59.91094589,-55.74499893,-51.52428818,-72.38174438,-40.27947998,-85.02456665,-39.12095642
226,-61.21978378,-59.91561127,-54.88918304,-51.52030563,-70.47550964,-40.27352524,-81.80602264,-39.12052536
226.5,-60.727211,-59.90906906,-54.14481735,-51.50969315,-68.80597687,-40.26980591,-79.03837585,-39.11364746
227,-60.30976868,-59.91098785,-53.48669815,-51.5176506,-67.32698822,-40.2653389,-76.62664032,-39.11751938
227.5,-59.94192886,-59.90919113,-52.86175156,-51.50173187,-65.9864502,-40.26236343,-74.48007202,-39.11021042
228,-59.6187973,-59.91083908,-52.31641769,-51.50173187,-64.76276398,-40.24300766,-72.55360413,-39.10848999
228.5,-59.31757736,-59.90852356,-51.78833008,-51.5057106,-63.63436127,-40.2400322,-70.80680847,-39.10677338
229,-59.05739212,-59.90279388,-51.29872131,-51.50836563,-62.5759201,-40.23854446,-69.19968414,-39.11278915
229.5,-58.81770325,-59.90966797,-50.83166885,-51.50438309,-61.58521652,-40.23109818,-67.72624969,-39.11364746
230,-58.59666824,-59.90357971,-50.38319397,-51.5163269,-60.61907578,-40.21993637,-66.35941315,-39.11278915
230.5,-58.39146805,-59.89782333,-49.94002533,-51.51234436,-59.44824219,-40.21695709,-65.07937622,-39.09903336
231,-58.1935463,-59.89691544,-49.51277924,-51.50040436,-57.71841812,-40.21249008,-63.86984253,-39.10161591
231.5,-58.02875519,-59.90075302,-49.0802269,-51.50305557,-56.76418304,-40.2005806,-62.70329666,-39.10977936
232,-57.86309052,-59.8952446,-48.66624832,-51.50438309,-55.98189163,-40.18941879,-61.5535202,-39.09430695
232.5,-57.7156601,-59.88868713,-48.25226974,-51.52693939,-55.15121841,-40.16931915,-60.42996216,-39.09774399
233,-57.58065033,-59.88304138,-47.81573868,-51.52428818,-54.2118721,-40.15145493,-59.27244568,-39.09989548
233.5,-57.44456482,-59.88164902,-47.39910507,-51.50305557,-53.11472702,-40.12838364,-58.07108307,-39.10032272
234,-57.32295227,-59.87857056,-46.9838028,-51.51101685,-51.71910858,-40.09712219,-56.79063416,-39.09903336
234.5,-57.20489883,-59.87991714,-46.5565567,-51.52959442,-49.55012512,-40.07553482,-55.39670944,-39.09860611
235,-57.09755325,-59.8826561,-46.12665558,-51.53357315,-47.84337616,-40.04874039,-53.85836792,-39.08657074
235.5,-57.00354385,-59.88312912,-45.69940948,-51.50703812,-46.27655792,-40.02492142,-52.14809418,-39.0908699
236,-56.9010582,-59.87817001,-45.30666351,-51.49907684,-44.66210175,-40.02119827,-50.28437042,-39.08184052
236.5,-56.81372452,-59.87018967,-44.909935,-51.50040436,-42.97768021,-40.01896667,-48.29814911,-39.07367706
237,-56.7305336,-59.87268066,-44.54239655,-51.50173187,-41.34238815,-40.00556946,-46.29301834,-39.06206894
237.5,-56.65171432,-59.87796402,-44.21599197,-51.48713303,-39.76663589,-39.99514771,-44.41897964,-39.04187012
238,-56.56629944,-59.87888336,-43.90683365,-51.48713303,-37.98247528,-39.98993683,-42.79639053,-39.03541946
238.5,-56.49093628,-59.87371445,-43.62288666,-51.49244308,-37.40487289,-39.98472595,-41.55075836,-39.02940369
239,-56.41729355,-59.86842346,-43.33628845,-51.48448181,-37.49717331,-39.9743042,-40.67305374,-39.01651001
239.5,-56.35303879,-59.86909485,-43.11072159,-51.4831543,-37.78820419,-39.9720726,-40.11170197,-39.02209473
240,-56.2901268,-59.87080002,-42.91302109,-51.4950943,-38.01820374,-39.96537399,-39.76698303,-39.02338409
240.5,-56.22461319,-59.86392212,-42.72460938,-51.47253799,-38.14771652,-39.96760559,-39.55593872,-39.02037811
241,-56.16650772,-59.85787582,-42.58661652,-51.46855927,-38.19609833,-39.96834946,-39.3977623,-39.01865768
241.5,-56.11386871,-59.85661316,-42.45658493,-51.46059799,-38.1946106,-39.97058487,-39.23958969,-39.00662231
242,-56.05665588,-59.85960388,-42.3650322,-51.46457672,-38.15665054,-39.9743042,-39.05992126,-39.00318527
242.5,-56.01334,-59.86046219,-42.29205704,-51.46988678,-38.1276207,-39.96909714,-38.8707962,-38.99888611
243,-55.96513748,-59.85588837,-42.22836685,-51.46457672,-38.10454559,-39.96388626,-38.68468475,-38.99458694
243.5,-55.9189415,-59.85480499,-42.19254303,-51.47386551,-38.09114838,-39.96611786,-38.49728012,-38.99759674
244,-55.8743248,-59.85967636,-42.15273666,-51.46059799,-38.0837059,-39.96165085,-38.33437729,-38.98942947
244.5,-55.83069229,-59.852005,-42.14875412,-51.45396423,-38.10454559,-39.96165085,-38.18651581,-38.9834137
245,-55.78941345,-59.85220718,-42.13150787,-51.42742538,-38.16409302,-39.96239471,-38.04166412,-38.97868347
245.5,-55.75268555,-59.85341644,-42.11823654,-51.4287529,-38.19684219,-39.96239471,-37.91529846,-38.98770905
246,-55.71467209,-59.8566246,-42.10231781,-51.43140793,-38.25564575,-39.96834946,-37.8082695,-38.984272
246.5,-55.68054199,-59.85311127,-42.1009903,-51.4287529,-38.33230972,-39.96909714,-37.71070099,-38.98083496
247,-55.6447525,-59.84560013,-42.11160278,-51.41283035,-38.40823364,-39.97653961,-37.62860489,-38.97266769
247.5,-55.61401749,-59.84635162,-42.11425781,-51.42079163,-38.48713303,-39.98770523,-37.47687531,-38.96406937
248,-55.58220673,-59.84467697,-42.12752533,-51.43140793,-38.55337906,-39.98175049,-36.90090942,-38.95332336
248.5,-55.55212402,-59.83837891,-42.15008163,-51.42211914,-38.64493179,-39.99216843,-36.79431152,-38.9451561
249,-55.51694489,-59.83731461,-42.15406418,-51.4168129,-38.74839401,-39.99216843,-36.79001617,-38.92882538
249.5,-55.49127579,-59.84261703,-42.16069794,-51.38762283,-38.84515381,-39.99365997,-36.78700638,-38.92452621
250,-55.47013092,-59.83803558,-42.17662048,-51.41017914,-38.93596268,-39.98919296,-36.78528595,-38.90604401
250.5,-55.44501877,-59.83497238,-42.18192673,-51.39425659,-39.04016876,-39.98398209,-36.80463028,-38.91249084
251,-55.42470169,-59.84191895,-42.19519424,-51.37700653,-39.152565,-39.99663544,-36.88242722,-38.90561295
251.5,-55.40160751,-59.84043503,-42.20581055,-51.38098526,-39.25230408,-39.9884491,-36.97913742,-38.90948105
252,-55.37451172,-59.83348465,-42.22173309,-51.36771774,-39.36767578,-39.98770523,-37.09089279,-38.90647507
252.5,-55.35945129,-59.83621597,-42.24826813,-51.37833405,-39.48304749,-39.96686172,-37.2022171,-38.89787674
253,-55.33072662,-59.82928848,-42.2562294,-51.36108398,-39.62074661,-39.96537399,-37.30666351,-38.90045547
253.5,-55.31608582,-59.82368469,-42.27347946,-51.34914398,-39.77780151,-39.97132874,-37.41584015,-38.90088654
254,-55.30160141,-59.8219986,-42.28409576,-51.35710526,-39.93113327,-39.96537399,-37.51985931,-38.90432358
254.5,-55.28770828,-59.82172394,-42.28807449,-51.35312271,-40.10009766,-39.96909714,-37.64450836,-38.89658737
255,-55.26896667,-59.82516479,-42.30266953,-51.36373901,-40.25789642,-39.97356033,-37.76356888,-38.89959717
255.5,-55.25107956,-59.81513977,-42.30930328,-51.37170029,-40.41718292,-39.97281647,-37.88134003,-38.90475464
256,-55.23680496,-59.81576538,-42.33849716,-51.35577774,-40.5794487,-39.96537399,-38.0175972,-38.9021759
256.5,-55.22167587,-59.81930542,-42.35176468,-51.35975647,-40.73278046,-39.96016312,-38.15084076,-38.90432358
257,-55.21429825,-59.82206726,-42.35043716,-51.36108398,-40.87792206,-39.95123291,-38.29096222,-38.90948105
257.5,-55.2005806,-59.81544495,-42.38493729,-51.36771774,-41.04167557,-39.94750977,-38.44226074,-38.90604401
258,-55.19041061,-59.81177902,-42.38360977,-51.3624115,-41.20319748,-39.95197678,-38.59571075,-38.89400864
258.5,-55.17741394,-59.81399918,-42.40085602,-51.33587265,-41.36620331,-39.95718765,-38.76678085,-38.89357758
259,-55.16995621,-59.80705261,-42.42872238,-51.35312271,-41.52102661,-39.95718765,-38.94644547,-38.89228821
259.5,-55.15826797,-59.81093216,-42.42872238,-51.33720016,-41.67882538,-39.96016312,-39.13428116,-38.89400864
260,-55.14714813,-59.80213547,-42.44464493,-51.35312271,-41.8351326,-39.96016312,-39.31695557,-38.88713074
260.5,-55.13722229,-59.80555344,-42.46985245,-51.34118271,-41.99144363,-39.95718765,-39.51209641,-38.895298
261,-55.12445831,-59.79822159,-42.47117996,-51.35842896,-42.13882065,-39.95941925,-39.71755219,-38.88283157
261.5,-55.12263489,-59.79873657,-42.50568008,-51.36506271,-42.29810715,-39.96090698,-39.91312408,-38.88713074
262,-55.11584854,-59.79573059,-42.52027512,-51.36639023,-42.46260452,-39.95941925,-40.09622955,-38.88713074
262.5,-55.09917831,-59.79733276,-42.53619766,-51.37037277,-42.62561417,-39.96165085,-40.28792953,-38.88799286
